"","LOCATION_ID","LOCATION_NAME","LOCATION_STATE_CODE","PATHWAY","COUNT"
"1",7410,"DAYTON, OH (4104)","OH","Airport - Aircraft - Person - CBP",2991
"2",7411,"DEL RIO, TX (2302)","TX","Airport - Aircraft - Person - CBP",2734
"3",7411,"DEL RIO, TX (2302)","TX","Land Border - Truck - Cargo - CBP SB",157150
"4",7411,"DEL RIO, TX (2302)","TX","Land Border - Truck - Conveyance - CBP SB",3528796
"5",7411,"DEL RIO, TX (2302)","TX","Pedestrian SB",690931
"6",7412,"DENVER, CO (3307)","CO","Airport - Aircraft - Cargo - CBP",113
"7",7412,"DENVER, CO (3307)","CO","Airport - Aircraft - Person - CBP",3365559
"8",7413,"DERBY LINE, VT (0209)","VT","Land Border - Truck - Cargo - CBP NB",171684
"9",7413,"DERBY LINE, VT (0209)","VT","Land Border - Truck - Conveyance - CBP NB",816701
"10",7413,"DERBY LINE, VT (0209)","VT","Pedestrian NB",67391
"11",7417,"DOUGLAS, AZ (2601)","AZ","Land Border - Truck - Cargo - CBP SB",38290
"12",7417,"DOUGLAS, AZ (2601)","AZ","Land Border - Truck - Conveyance - CBP SB",2400652
"13",7417,"DOUGLAS, AZ (2601)","AZ","Pedestrian SB",1075112
"14",7418,"Dover AFB","DE","Airport - Aircraft - Person - CBP",11413
"15",7419,"DULLES - WASHINGTON, DC (5401)","VA","Airport - Aircraft - Cargo - CBP",5420
"16",7419,"DULLES - WASHINGTON, DC (5401)","VA","Airport - Aircraft - Person - CBP",9146814
"17",7421,"DUNSEITH, ND (3422)","ND","Land Border - Truck - Cargo - CBP NB",58492
"18",7421,"DUNSEITH, ND (3422)","ND","Land Border - Truck - Conveyance - CBP NB",122138
"19",7421,"DUNSEITH, ND (3422)","ND","Pedestrian NB",2712
"20",7423,"Eagle Pass - Bridge I","TX","Land Border - Truck - Conveyance - CBP SB",2291315
"21",7423,"Eagle Pass - Bridge I","TX","Pedestrian SB",1407161
"22",7424,"Eagle Pass - Bridge II","TX","Airport - Aircraft - Person - CBP",269
"23",7424,"Eagle Pass - Bridge II","TX","Land Border - Truck - Cargo - CBP SB",460050
"24",7424,"Eagle Pass - Bridge II","TX","Land Border - Truck - Conveyance - CBP SB",3443234
"25",7424,"Eagle Pass - Bridge II","TX","Pedestrian SB",1224028
"26",7424,"Eagle Pass - Bridge II","TX","Rail_cargo",10
"27",7426,"EASTPORT, ID (3302)","ID","Land Border - Truck - Cargo - CBP NB",19547
"28",7426,"EASTPORT, ID (3302)","ID","Land Border - Truck - Conveyance - CBP NB",7438
"29",7426,"EASTPORT, ID (3302)","ID","Pedestrian NB",0
"30",7426,"EASTPORT, ID (3302)","ID","Rail_cargo",320
"31",7428,"El Paso - Bota","TX","Land Border - Truck - Cargo - CBP SB",34699
"32",7428,"El Paso - Bota","TX","Land Border - Truck - Conveyance - CBP SB",868252
"33",7428,"El Paso - Bota","TX","Pedestrian SB",420713
"34",7430,"EL PASO, TX (2402)","TX","Airport - Aircraft - Cargo - CBP",2
"35",7430,"EL PASO, TX (2402)","TX","Airport - Aircraft - Person - CBP",8727
"36",7430,"EL PASO, TX (2402)","TX","Express_courier",20240
"37",7438,"FT LAUDERDALE INTL AIRPT (5210)","FL","Airport - Aircraft - Cargo - CBP",141
"38",7438,"FT LAUDERDALE INTL AIRPT (5210)","FL","Airport - Aircraft - Person - CBP",5774794
"39",7439,"PORT EVERGLADES, FL (5203)","FL","Cruise_ship",5063289
"40",7439,"PORT EVERGLADES, FL (5203)","FL","Maritime Port - Vessel - Cargo - CBP",110167
"41",7439,"PORT EVERGLADES, FL (5203)","FL","RG_maritime",11520856
"42",7440,"FORT MYERS (1822)","FL","Airport - Aircraft - Person - CBP",82986
"43",7443,"GREEN BAY, WI (3703)","WI","Airport - Aircraft - Person - CBP",3479
"44",7443,"GREEN BAY, WI (3703)","WI","Cruise_ship",1378
"45",7443,"GREEN BAY, WI (3703)","WI","RG_maritime",45064
"46",7445,"Gulfport (1902)","MS","Airport - Aircraft - Person - CBP",2325
"47",7445,"Gulfport (1902)","MS","Cruise_ship",4260
"48",7445,"Gulfport (1902)","MS","Maritime Port - Vessel - Cargo - CBP",11788
"49",7445,"Gulfport (1902)","MS","RG_maritime",104890.65
"50",7446,"HARRISBURG, PA (1109)","PA","Airport - Aircraft - Person - CBP",1853
"51",7450,"HIGHGATE SPRINGS/ALBURG (0212)","VT","Airport - Aircraft - Person - CBP",2276
"52",7450,"HIGHGATE SPRINGS/ALBURG (0212)","VT","Land Border - Truck - Cargo - CBP NB",9258
"53",7450,"HIGHGATE SPRINGS/ALBURG (0212)","VT","Land Border - Truck - Conveyance - CBP NB",5
"54",7450,"HIGHGATE SPRINGS/ALBURG (0212)","VT","Pedestrian NB",0
"55",7450,"HIGHGATE SPRINGS/ALBURG (0212)","VT","Rail_cargo",148
"56",7451,"HILO, HI (3202)","HI","Airport - Aircraft - Person - CBP",11
"57",7451,"HILO, HI (3202)","HI","Cruise_ship",38726
"58",7454,"HONOLULU AIRPORT (3205)","HI","Airport - Aircraft - Cargo - CBP",1617
"59",7454,"HONOLULU AIRPORT (3205)","HI","Airport - Aircraft - Person - CBP",3638869
"60",7457,"HOUSTON GEO. BUSH INTERC (5309)","TX","Airport - Aircraft - Cargo - CBP",7987
"61",7457,"HOUSTON GEO. BUSH INTERC (5309)","TX","Airport - Aircraft - Person - CBP",11521247
"62",7459,"HOUSTON, TX (5301)","TX","Cruise_ship",240193
"63",7459,"HOUSTON, TX (5301)","TX","Maritime Port - Vessel - Cargo - CBP",39352
"64",7459,"HOUSTON, TX (5301)","TX","RG_maritime",5062590
"65",7461,"HUNTSVILLE, AL (1910)","AL","Airport - Aircraft - Cargo - CBP",161
"66",7461,"HUNTSVILLE, AL (1910)","AL","Airport - Aircraft - Person - CBP",1567
"67",7462,"INDIANAPOLIS, IN (4110)","IN","Airport - Aircraft - Person - CBP",39751
"68",7465,"JACKSONVILLE, FL (1803)","FL","Airport - Aircraft - Cargo - CBP",0
"69",7465,"JACKSONVILLE, FL (1803)","FL","Airport - Aircraft - Person - CBP",29379
"70",7465,"JACKSONVILLE, FL (1803)","FL","Cruise_ship",560000
"71",7465,"JACKSONVILLE, FL (1803)","FL","Maritime Port - Vessel - Cargo - CBP",6586
"72",7465,"JACKSONVILLE, FL (1803)","FL","RG_maritime",291192
"73",7466,"Halifax (7931)","DC","Airport - Aircraft - Person - Pre-Clearance",115352
"74",7467,"JOHN F KENNEDY AIRPORT (4701)","NY","Airport - Aircraft - Cargo - CBP",4918
"75",7467,"JOHN F KENNEDY AIRPORT (4701)","NY","Airport - Aircraft - Person - CBP",0
"76",7467,"JOHN F KENNEDY AIRPORT (4701)","NY","Express_courier",20239
"77",7467,"JOHN F KENNEDY AIRPORT (4701)","NY","Maritime Port - Vessel - Cargo - CBP",122
"78",7467,"JOHN F KENNEDY AIRPORT (4701)","NY","Maritime Port - Vessel - Mail - CBP",26343
"79",7468,"JFK Air Cargo","NY","Airport - Aircraft - Cargo - CBP",1022
"80",7468,"JFK Air Cargo","NY","Express_courier",0
"81",7468,"JFK Air Cargo","NY","Maritime Port - Vessel - Cargo - CBP",13
"82",7468,"JFK Air Cargo","NY","Maritime Port - Vessel - Mail - CBP",5920
"83",7470,"KAHULUI, HI (3203)","HI","Airport - Aircraft - Person - CBP",177
"84",7470,"KAHULUI, HI (3203)","HI","Cruise_ship",8082
"85",7471,"KONA HI (3206)","HI","Airport - Aircraft - Person - CBP",16311
"86",7471,"KONA HI (3206)","HI","Cruise_ship",27413
"87",7471,"KONA HI (3206)","HI","RG_maritime",36
"88",7472,"KANSAS CITY, MO (4501)","MO","Airport - Aircraft - Person - CBP",138481
"89",7475,"LAKE CHARLES, LA (2017)","LA","Cruise_ship",41603
"90",7475,"LAKE CHARLES, LA (2017)","LA","Maritime Port - Vessel - Cargo - CBP",1
"91",7475,"LAKE CHARLES, LA (2017)","LA","RG_maritime",133271
"92",7476,"Laredo - Bridge I","TX","Land Border - Truck - Conveyance - CBP SB",1
"93",7478,"LAREDO, TX (2304)","TX","Airport - Aircraft - Person - CBP",13220
"94",7478,"LAREDO, TX (2304)","TX","Land Border - Truck - Cargo - CBP SB",1622755
"95",7478,"LAREDO, TX (2304)","TX","Rail_cargo",67
"96",7479,"LAS VEGAS, NV (2722)","NV","Airport - Aircraft - Person - CBP",1865707
"97",7482,"LITTLE ROCK, AR (2003)","AR","Airport - Aircraft - Cargo - CBP",1
"98",7482,"LITTLE ROCK, AR (2003)","AR","Airport - Aircraft - Person - CBP",944
"99",7483,"LONG BEACH, CA (2709)","CA","Cruise_ship",89772
"100",7483,"LONG BEACH, CA (2709)","CA","Maritime Port - Vessel - Cargo - CBP",5146
"101",7483,"LONG BEACH, CA (2709)","CA","RG_maritime",5678458
"102",7486,"Los Angeles - Term Sat 7","CA","Airport - Aircraft - Person - CBP",1728275
"103",7487,"Los Angeles - TBIT","CA","Airport - Aircraft - Person - CBP",20273624
"104",7488,"LOS ANGELES INT AIRPORT (2720)","CA","Airport - Aircraft - Cargo - CBP",267393
"105",7488,"LOS ANGELES INT AIRPORT (2720)","CA","Express_courier",30711667
"106",7488,"LOS ANGELES INT AIRPORT (2720)","CA","Maritime Port - Vessel - Mail - CBP",113089887
"107",7492,"LYNDEN, WA (3023)","WA","Land Border - Truck - Cargo - CBP NB",98023
"108",7492,"LYNDEN, WA (3023)","WA","Land Border - Truck - Conveyance - CBP NB",1145584
"109",7492,"LYNDEN, WA (3023)","WA","Pedestrian NB",13686
"110",7494,"MAYAGUEZ, PR (4907)","PR","Cruise_ship",36
"111",7495,"MEMPHIS, TN (2006)","TN","Airport - Aircraft - Cargo - CBP",0
"112",7495,"MEMPHIS, TN (2006)","TN","Airport - Aircraft - Person - CBP",3610
"113",7495,"MEMPHIS, TN (2006)","TN","Express_courier",344051
"114",7495,"MEMPHIS, TN (2006)","TN","Maritime Port - Vessel - Cargo - CBP",10
"115",7496,"FEDEX COURIER, MEMPHIS TN (2095)","TN","Airport - Aircraft - Person - CBP",40585
"116",7496,"FEDEX COURIER, MEMPHIS TN (2095)","TN","Express_courier",93688289
"117",7498,"MIAMI INTERNATIONAL AIRPORT (5206)","FL","Airport - Aircraft - Cargo - CBP",133294
"118",7498,"MIAMI INTERNATIONAL AIRPORT (5206)","FL","Maritime Port - Vessel - Mail - CBP",12593055
"119",7500,"MIAMI, FL (5201)","FL","Cruise_ship",8158864
"120",7500,"MIAMI, FL (5201)","FL","Maritime Port - Vessel - Cargo - CBP",33755
"121",7500,"MIAMI, FL (5201)","FL","RG_maritime",22651369.773
"122",7502,"MILWAUKEE, WI (3701)","WI","Airport - Aircraft - Person - CBP",68935
"123",7502,"MILWAUKEE, WI (3701)","WI","Cruise_ship",1600
"124",7502,"MILWAUKEE, WI (3701)","WI","Express_courier",65777
"125",7502,"MILWAUKEE, WI (3701)","WI","RG_maritime",14147
"126",7503,"MINNEAPOLIS-ST. PAUL, MN (3501)","MN","Airport - Aircraft - Cargo - CBP",1597
"127",7503,"MINNEAPOLIS-ST. PAUL, MN (3501)","MN","Express_courier",0
"128",7505,"MOBILE, AL (1901)","AL","Airport - Aircraft - Person - CBP",1646
"129",7505,"MOBILE, AL (1901)","AL","Cruise_ship",131509
"130",7505,"MOBILE, AL (1901)","AL","Maritime Port - Vessel - Cargo - CBP",93
"131",7505,"MOBILE, AL (1901)","AL","RG_maritime",647979.077
"132",7506,"BIRMINGHAM, AL (1904)","AL","Airport - Aircraft - Cargo - CBP",21
"133",7506,"BIRMINGHAM, AL (1904)","AL","Airport - Aircraft - Person - CBP",3622
"134",7507,"BEAUFORT-MOREHEAD CTY,NC (1511)","NC","Airport - Aircraft - Person - CBP",2145
"135",7507,"BEAUFORT-MOREHEAD CTY,NC (1511)","NC","Cruise_ship",959
"136",7507,"BEAUFORT-MOREHEAD CTY,NC (1511)","NC","Maritime Port - Vessel - Cargo - CBP",15
"137",7507,"BEAUFORT-MOREHEAD CTY,NC (1511)","NC","RG_maritime",1582
"138",7509,"NACO, AZ (2603)","AZ","Land Border - Truck - Cargo - CBP SB",4988
"139",7509,"NACO, AZ (2603)","AZ","Land Border - Truck - Conveyance - CBP SB",557314
"140",7509,"NACO, AZ (2603)","AZ","Pedestrian SB",144533
"141",7510,"NASHVILLE, TN (2007)","TN","Airport - Aircraft - Cargo - CBP",14
"142",7510,"NASHVILLE, TN (2007)","TN","Airport - Aircraft - Person - CBP",231862
"143",7510,"NASHVILLE, TN (2007)","TN","Maritime Port - Vessel - Cargo - CBP",1
"144",7511,"Nassau (7423)","DC","Airport - Aircraft - Person - Pre-Clearance",2970643
"145",7514,"NEW ORLEANS, LA (2002)","LA","Airport - Aircraft - Person - CBP",261930
"146",7514,"NEW ORLEANS, LA (2002)","LA","Cruise_ship",1326596
"147",7514,"NEW ORLEANS, LA (2002)","LA","Maritime Port - Vessel - Cargo - CBP",2899
"148",7514,"NEW ORLEANS, LA (2002)","LA","RG_maritime",2197188.93
"149",7518,"Nogales - Mariposa","AZ","Land Border - Truck - Conveyance - CBP SB",3159071
"150",7518,"Nogales - Mariposa","AZ","Pedestrian SB",1555216
"151",7519,"Nogales - Grand Ave.","AZ","Airport - Aircraft - Person - CBP",3862
"152",7519,"Nogales - Grand Ave.","AZ","Land Border - Truck - Cargo - CBP SB",795232
"153",7519,"Nogales - Grand Ave.","AZ","Land Border - Truck - Conveyance - CBP SB",4303373
"154",7519,"Nogales - Grand Ave.","AZ","Pedestrian SB",5188394
"155",7520,"NORFOLK-NEWPORT NEWS, VA (1401)","VA","Airport - Aircraft - Person - CBP",28598
"156",7520,"NORFOLK-NEWPORT NEWS, VA (1401)","VA","Cruise_ship",340795
"157",7520,"NORFOLK-NEWPORT NEWS, VA (1401)","VA","Maritime Port - Vessel - Cargo - CBP",9453
"158",7520,"NORFOLK-NEWPORT NEWS, VA (1401)","VA","RG_maritime",654627.15
"159",7521,"OAKLAND, CA (2811)","CA","Airport - Aircraft - Person - CBP",618955
"160",7522,"OKLAHOMA CITY, OK (5504)","OK","Airport - Aircraft - Person - CBP",2050
"161",7522,"OKLAHOMA CITY, OK (5504)","OK","Express_courier",0
"162",7523,"ORLANDO, FL (1808)","FL","Airport - Aircraft - Cargo - CBP",1176
"163",7523,"ORLANDO, FL (1808)","FL","Airport - Aircraft - Person - CBP",19052
"164",7526,"OROVILLE, WA (3019)","WA","Airport - Aircraft - Person - CBP",669
"165",7526,"OROVILLE, WA (3019)","WA","Land Border - Truck - Cargo - CBP NB",122849
"166",7526,"OROVILLE, WA (3019)","WA","Land Border - Truck - Conveyance - CBP NB",485193
"167",7526,"OROVILLE, WA (3019)","WA","Pedestrian NB",5638
"168",7527,"PORT MANATEE, FL (1821)","FL","Cruise_ship",3953
"169",7527,"PORT MANATEE, FL (1821)","FL","Maritime Port - Vessel - Cargo - CBP",10289
"170",7527,"PORT MANATEE, FL (1821)","FL","RG_maritime",99785
"171",7528,"PASCAGOULA, MS (1903)","MS","Cruise_ship",18524
"172",7528,"PASCAGOULA, MS (1903)","MS","RG_maritime",64137
"173",7530,"PEMBINA, ND (3401)","ND","Airport - Aircraft - Person - CBP",8157
"174",7530,"PEMBINA, ND (3401)","ND","Land Border - Truck - Cargo - CBP NB",521730
"175",7530,"PEMBINA, ND (3401)","ND","Land Border - Truck - Conveyance - CBP NB",444673
"176",7530,"PEMBINA, ND (3401)","ND","Pedestrian NB",19605
"177",7530,"PEMBINA, ND (3401)","ND","Rail_cargo",259
"178",7531,"PANAMA CITY, FL (1818)","FL","Airport - Aircraft - Person - CBP",36
"179",7531,"PANAMA CITY, FL (1818)","FL","Cruise_ship",7876
"180",7531,"PANAMA CITY, FL (1818)","FL","Maritime Port - Vessel - Cargo - CBP",950
"181",7531,"PANAMA CITY, FL (1818)","FL","RG_maritime",6058
"182",7532,"Pharr","TX","Land Border - Truck - Cargo - CBP SB",1773133
"183",7532,"Pharr","TX","Land Border - Truck - Conveyance - CBP SB",550695
"184",7534,"ALCAN, AK (3104)","AK","Airport - Aircraft - Person - CBP",0
"185",7534,"ALCAN, AK (3104)","AK","Land Border - Truck - Cargo - CBP NB",0
"186",7534,"ALCAN, AK (3104)","AK","Land Border - Truck - Conveyance - CBP NB",992
"187",7534,"ALCAN, AK (3104)","AK","Pedestrian NB",0
"188",7535,"PHOENIX, AZ (2605)","AZ","Airport - Aircraft - Person - CBP",2005141
"189",7537,"PITTSBURGH, PA (1104)","PA","Airport - Aircraft - Cargo - CBP",25
"190",7537,"PITTSBURGH, PA (1104)","PA","Airport - Aircraft - Person - CBP",38819
"191",7538,"PONCE, PR (4908)","PR","Airport - Aircraft - Person - CBP",75
